trainer/global_step,_step,_runtime,lr,elapsed_train_steps,epoch,loss/train_step,_timestamp,acc/val,loss/val,acc/train_epoch,loss/train_epoch,acc/test,loss/test
229,229,136.471474228,9.128420060733333e-06,230.0,0,0.7353749871253967,1736753115.8572721,,,,,,
230,230,136.926658141,9.069243787962478e-06,231.0,0,0.5584179162979126,1736753116.3125153,,,,,,
231,231,137.381981945,9.008329470816534e-06,232.0,0,0.5448079109191895,1736753116.7678094,,,,,,
232,232,137.83706684,8.945702575147152e-06,233.0,0,0.5501976609230042,1736753117.2229328,,,,,,
233,233,138.292030687,8.881390385795385e-06,234.0,0,0.4026350677013397,1736753117.67756,,,,,,
234,234,138.746994032,8.815420187602285e-06,235.0,0,0.4203304946422577,1736753118.132398,,,,,,
235,235,139.203853855,8.747820174903609e-06,236.0,0,0.8013822436332703,1736753118.589722,,,,,,
236,236,139.65969216,8.678619451529812e-06,237.0,0,0.49598681926727295,1736753119.045274,,,,,,
237,237,140.114583246,8.607847121311352e-06,238.0,0,0.6824355721473694,1736753119.5004644,,,,,,
238,238,140.57000653,8.535534107068088e-06,239.0,0,0.6000822186470032,1736753119.9556134,,,,,,
239,239,141.025095415,8.46171042212518e-06,240.0,0,0.7067381143569946,1736753120.4105597,,,,,,
240,240,141.480807329,8.386407898797188e-06,241.0,0,0.6755309104919434,1736753120.8666768,,,,,,
241,241,141.937345702,8.309659278893378e-06,242.0,0,0.5394226312637329,1736753121.322679,,,,,,
242,242,142.393640588,8.23149639472831e-06,243.0,0,0.5027608871459961,1736753121.7791004,,,,,,
243,243,142.849170777,8.151952897605952e-06,244.0,0,0.5083261728286743,1736753122.2350175,,,,,,
244,244,143.306636037,8.07106334832497e-06,245.0,0,0.5248838663101196,1736753122.6924856,,,,,,
245,245,143.762758426,7.98886230768403e-06,246.0,0,0.5767892599105835,1736753123.1485827,,,,,,
246,246,144.218044504,7.905384336481802e-06,247.0,0,0.5495842695236206,1736753123.6039155,,,,,,
247,247,144.673309702,7.820664905011654e-06,248.0,0,0.5062614679336548,1736753124.0591567,,,,,,
248,248,145.129389668,7.734740393061657e-06,249.0,0,0.5946534872055054,1736753124.5149388,,,,,,
249,249,145.584827568,7.647648089914583e-06,250.0,0,0.7276628613471985,1736753124.9706464,,,,,,
250,250,146.04032033,7.559425284853205e-06,251.0,0,0.5797064304351807,1736753125.4258168,,,,,,
251,251,146.496183366,7.4701088124129456e-06,252.0,0,0.40509095788002014,1736753125.8820937,,,,,,
252,252,146.953141706,7.3797368713712785e-06,253.0,0,0.5239816904067993,1736753126.339054,,,,,,
253,253,147.408454507,7.28834857000038e-06,254.0,0,0.33870863914489746,1736753126.7942953,,,,,,
254,254,147.863913582,7.195983016572427e-06,255.0,0,0.47753003239631653,1736753127.2497976,,,,,,
255,255,148.319104232,7.102679319359595e-06,256.0,0,0.45876121520996094,1736753127.7046852,,,,,,
256,256,148.77402779,7.008477041381411e-06,257.0,0,0.5719315409660339,1736753128.1596308,,,,,,
257,257,149.229762469,6.913417109899456e-06,258.0,0,0.5418878197669983,1736753128.6156235,,,,,,
258,258,149.685546229,6.817539997427957e-06,259.0,0,0.48771023750305176,1736753129.0713744,,,,,,
259,259,150.140917264,6.7208861764811445e-06,260.0,0,0.33646491169929504,1736753129.5267594,,,,,,
260,260,150.596923921,6.623497483815299e-06,261.0,0,0.5252049565315247,1736753129.982514,,,,,,
261,261,151.05241624,6.5254148466920014e-06,262.0,0,0.44939684867858887,1736753130.4382992,,,,,,
262,262,151.507811738,6.426681011362234e-06,263.0,0,0.4730127155780792,1736753130.8936207,,,,,,
263,263,151.964724361,6.327337814582279e-06,264.0,0,0.6258596181869507,1736753131.3501458,,,,,,
264,264,152.420871918,6.227427547855768e-06,265.0,0,0.47674351930618286,1736753131.806365,,,,,,
265,265,152.875199488,6.126992957433686e-06,266.0,0,0.5262038707733154,1736753132.2610877,,,,,,
266,266,153.330330605,6.026076789567014e-06,267.0,0,0.6416489481925964,1736753132.7161791,,,,,,
267,267,153.786964111,5.924722245254088e-06,268.0,0,0.5615477561950684,1736753133.172567,,,,,,
268,268,154.241819248,5.822972980240593e-06,269.0,0,0.5256925821304321,1736753133.6272988,,,,,,
269,269,154.696557005,5.720872195524862e-06,270.0,0,0.4206866919994354,1736753134.0823996,,,,,,
270,270,155.151951141,5.61846309210523e-06,271.0,0,0.4676611125469208,1736753134.5373366,,,,,,
